Event	ID	Name			Wwise Object Path	Notes
	38624190	TestSound			\Default Work Unit\TestSound	
	2265112390	SFX_CloudImpact_Good			\Default Work Unit\Environment\SFX_CloudImpact_Good	
	2595354034	SFX_CloudImpact_Bad			\Default Work Unit\Environment\SFX_CloudImpact_Bad	
	3695098761	SFX_Jump			\Default Work Unit\PlayerMovement\SFX_Jump	

Modulator Time	ID	Name			Wwise Object Path	Notes
	82776338	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	903199145	Gain (Custom)	Wwise Gain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6154547	SFX_CloudImpactSpiral_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactSpiral_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactSpiral\SFX_CloudImpactSpiral_2		3822
	157489733	SFX_CloudImpactPop_Good_4	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Good_4_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Good\SFX_CloudImpactPop_Good_4		4231
	204733568	SFX_CloudImpactPop_Bad_3	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Bad_3_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Bad\SFX_CloudImpactPop_Bad_3		3822
	213557790	EFX SD Heads Hit Together 02	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\EFX SD Heads Hit Together 02_B67B1F5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\EFX SD Heads Hit Together 02		14055
	253599227	SFX_CloudImpactPop_Good_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Good_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Good\SFX_CloudImpactPop_Good_2		2825
	533122487	SFX_CloudImpactPop_Puff	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Puff_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Puff		5900
	571411057	SFX_CloudImpactPop_Bad_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Bad_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Bad\SFX_CloudImpactPop_Bad_2		3513
	599632469	SFX_CloudImpactAir_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactAir_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAir\SFX_CloudImpactAir_2		3110
	643647189	SFX_CloudImpactPop_Bad_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Bad_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Bad\SFX_CloudImpactPop_Bad_1		2494
	678424116	SFX_CloudImpactPop_Good_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Good_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Good\SFX_CloudImpactPop_Good_1		2917
	685685700	SFX_CloudImpactAttack_3	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactAttack_3_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAttack\SFX_CloudImpactAttack_3		2211
	716119763	SFX_CloudImpactPop_Good_3	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactPop_Good_3wav_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactPop_Good\SFX_CloudImpactPop_Good_3		3791
	745052648	SFX_CloudImpactAttack_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactAttack_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAttack\SFX_CloudImpactAttack_1		3526
	780567619	SFX_CloudImpactSpiral_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactSpiral_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactSpiral\SFX_CloudImpactSpiral_1		3747
	824744884	SFX_CloudImpactAttack_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactAttack_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAttack\SFX_CloudImpactAttack_2		2242
	853657298	SFX_CloudImpactAir_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Windows\SFX\SFX_CloudImpactAir_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAir\SFX_CloudImpactAir_1		3130

